ToxPi Score,HClust Group,KMeans Group,FIPS,Name,Source,Infection Rate: Transmissible Cases!20!0xcc3333ff,Infection Rate: Disease Spread!5!0xe64d4dff,Pop Concentration: Pop Mobility!10!0x57b757ff,Pop Concentration: Residential Density!5!0x5ced5cff,Intervention: Vaccines!15!0x4258c9ff,Intervention: Social Distancing!5!0x6079f7ff,Intervention: Testing!5!0x7d90f3ff,Health & Environment: Hospital Beds!10!0x6b0b9eff,Health & Environment: Hospital Ventilators!10!0x7e24aeff,Health & Environment: Pop Demographics!3!0x933fbfff,Health & Environment: Air Pollution!3!0xa95ad2ff,Health & Environment: Age Distribution!3!0xc177e7ff,Health & Environment: Co-morbidities!3!0xdb95feff,Health & Environment: Health Disparities!3!0xe1a6ffff
0.535049839,8,8,37001,"North Carolina, Alamance","-79.3998,36.0435",0.530309776,0.529199184,0.660293531,0.802,0.619238477,1,0.488080876,0.355769231,0.195,0.668473057,0.449101796,0.544979876,0.359091511,0.446081516
0.496897109,8,4,37003,"North Carolina, Alexander","-81.1775,35.9224",0.378530631,0.365594004,0.521980076,0.5696,0.687374749,1,0.53327494,0.597307692,0.1088,0.459372256,0.425149701,0.601780717,0.435883233,0.472898965
0.459435097,7,5,37005,"North Carolina, Alleghany","-81.1286,36.4936",0.518692663,0.540750145,0.515748452,0.1121,0.595190381,0.75,0.595652448,0.461538462,0,0.343853106,0.341317365,0.709484966,0.299460974,0.598023121
0.516952972,8,8,37007,"North Carolina, Anson","-80.0995,34.974",0.491957709,0.501032038,0.550797515,0.9682,0.820641283,0.675,0.48119742,0.230769231,0,0.714538086,0.431137725,0.56273046,0.539447039,0.620049702
0.499000094,8,6,37009,"North Carolina, Ashe","-81.4986,36.433",0.575175932,0.624579585,0.507544921,0.4218,0.643286573,1,0.511887132,0.461538462,0,0.245770867,0.329341317,0.686890666,0.345076905,0.481261818
0.550806823,9,3,37011,"North Carolina, Avery","-81.9231,36.0757",0.489574338,0.474972769,0.53802701,0.8071,0.627254509,1,0.50777146,0.961538462,0,0.447612847,0.329341317,0.638895121,0.369372384,0.526612344
0.547282145,10,3,37013,"North Carolina, Beaufort","-76.8433,35.4853",0.573764021,0.592609928,0.546353786,0.3996,0.618236473,0.75,0.484160338,0.884615385,0.06,0.659789948,0.371257485,0.669405114,0.42899529,0.516500134
0.458486328,3,1,37015,"North Carolina, Bertie","-76.9655,36.0688",0.155452157,0.169439595,0.48903403,0.923,0.689378758,0.575,0.51256441,0.778846154,0,0.704910594,0.365269461,0.63712461,0.582966527,0.649757635
0.615360734,2,9,37017,"North Carolina, Bladen","-78.5618,34.613",0.72133149,0.74138924,0.495176129,0.7555,0.776553106,0.75,0.56572769,0.567307692,0.17,0.78806121,0.419161677,0.618940916,0.562955017,0.635289232
0.468192405,9,7,37019,"North Carolina, Brunswick","-78.2281,34.0706",0.387383656,0.459213704,0.572871624,0.3419,0.556112224,1,0.58179882,0.576923077,0.04,0.55358672,0.377245509,0.761255236,0.322635766,0.291068242
0.518484333,9,7,37021,"North Carolina, Buncombe","-82.533,35.6111",0.365200325,0.432814085,0.681315259,0.8838,0.543086172,1,0.54077267,0.788461538,0.18,0.461451537,0.359281437,0.599824325,0.230376277,0.220210589
0.574266157,10,3,37023,"North Carolina, Burke","-81.7076,35.7499",0.497344801,0.497723615,0.60827451,0.7924,0.690380762,1,0.424623739,0.721153846,0.27,0.5244199,0.425149701,0.603726893,0.378177573,0.587188593
0.541760066,10,3,37025,"North Carolina, Cabarrus","-80.5527,35.3878",0.465191129,0.473585611,0.657738409,0.3633,0.659318637,1,0.461309851,0.769230769,0.29,0.594028663,0.479041916,0.452613368,0.338412871,0.243148304
0.545538538,10,3,37027,"North Carolina, Caldwell","-81.548,35.952",0.488967604,0.483835944,0.591303635,0.3693,0.686372745,1,0.497401917,0.730769231,0.2,0.458844345,0.413173653,0.597857609,0.47363444,0.558320821
0.521473451,8,3,37029,"North Carolina, Camden","-76.1557,36.338",0.561555887,0.647960631,0.493784524,0.0341,0.729458918,0.575,0.651465559,0.694711538,0.2238,0.528582338,0.323353293,0.560557324,0.299382906,0.391041464
0.481423076,4,7,37031,"North Carolina, Carteret","-76.5412,34.8933",0.27025374,0.322695555,0.60942483,0.5151,0.699398798,1,0.571587818,0.778846154,0,0.470250021,0.341317365,0.680626791,0.333988165,0.279359036
0.514820057,8,8,37033,"North Carolina, Caswell","-79.3335,36.3931",0.434256139,0.454692284,0.491653662,0.8981,0.654308617,0.675,0.503414515,0.544423077,0.2369,0.649613944,0.431137725,0.622649322,0.304932952,0.523816814
0.5317233,9,7,37035,"North Carolina, Catawba","-81.2133,35.6621",0.426405273,0.407941196,0.646093937,0.6616,0.652304609,1,0.517557354,0.682692308,0.18,0.508225096,0.449101796,0.560557324,0.324255678,0.436626828
0.36444953,4,2,37037,"North Carolina, Chatham","-79.2554,35.7039",0.119126072,0.188262469,0.553961705,0.283,0.587174349,0.825,0.548404623,0.384615385,0,0.604580142,0.437125749,0.677454926,0.226800306,0.26927553
0.48718078,8,5,37039,"North Carolina, Cherokee","-84.0597,35.1349",0.472640873,0.501263369,0.522797148,0.2884,0.654308617,1,0.669192983,0.461538462,0,0.430558423,0.359281437,0.748313248,0.364048684,0.535462678
0.418061202,3,1,37041,"North Carolina, Chowan","-76.6012,36.1291",0,0,0.573845278,0.7173,0.675350701,0.675,0.549879829,0.759615385,0.07,0.608798624,0.335329341,0.677454926,0.47380648,0.548061943
0.587739668,2,9,37043,"North Carolina, Clay","-83.7435,35.057",0.87951446,0.944159412,0.503002221,0.2044,0.746492986,0.75,0.698053959,0.567884615,0.009,0.322458352,0.329341317,0.761255236,0.312732237,0.34232872
0.586295656,9,3,37045,"North Carolina, Cleveland","-81.552,35.3355",0.552240832,0.544729202,0.614575378,0.7654,0.704408818,1,0.467485633,0.711538462,0.19,0.547032581,0.45508982,0.577597632,0.473544388,0.603203609
0.578497972,10,3,37047,"North Carolina, Columbus","-78.658,34.2674",0.50595794,0.501839612,0.534423827,0.9007,0.728456914,0.825,0.583999232,0.769230769,0.07,0.796945994,0.401197605,0.603726893,0.593431098,0.607879903
0.52036312,8,7,37049,"North Carolina, Craven","-77.084,35.1183",0.391006128,0.417539664,0.60839615,0.9054,0.615230461,1,0.509083695,0.663461538,0.1,0.599287144,0.383233533,0.579673914,0.382094819,0.425390205
0.600109975,10,3,37051,"North Carolina, Cumberland","-78.8262,35.0476",0.54650258,0.580914244,0.67409872,0.8567,0.603206413,1,0.576584447,0.701923077,0.38,0.751289827,0.45508982,0.402847312,0.386938285,0.47104751
0.454520371,4,10,37053,"North Carolina, Currituck","-75.9588,36.3612",0.264736588,0.355907753,0.553877277,0.0579,0.661322645,1,0.609171504,0.682980769,0.2092,0.478757005,0.329341317,0.523944662,0.269492888,0.28579377
0.456595299,8,5,37055,"North Carolina, Dare","-75.7177,35.6652",0.51286424,0.609540845,0.597506986,0.1885,0.445891784,1,0.501665586,0.596153846,0,0.38258955,0.311377246,0.620799731,0.241311727,0.20349772
0.513160083,8,8,37057,"North Carolina, Davidson","-80.2126,35.7912",0.46206889,0.4753814,0.62232362,0.5024,0.700400802,1,0.517274435,0.490384615,0.05,0.542247329,0.467065868,0.569174859,0.409587897,0.500676356
0.476235977,9,7,37059,"North Carolina, Davie","-80.545,35.931",0.374252879,0.391008604,0.555782757,0.3356,0.627254509,1,0.547491768,0.567307692,0.1198,0.491872329,0.443113772,0.615195238,0.427315,0.332609037
0.589567192,10,3,37061,"North Carolina, Duplin","-77.9314,34.9345",0.46734363,0.472289082,0.517932102,0.767,0.754509018,0.825,0.549509319,0.932692308,0.2,0.68486154,0.413173653,0.564890998,0.523939679,0.718792537
0.570109083,9,7,37063,"North Carolina, Durham","-78.8761,36.0364",0.407497097,0.453597391,0.735304004,0.9019,0.51503006,1,0.451133076,0.855769231,0.49,0.682557769,0.45508982,0.431653286,0.194439122,0.333470272
0.611649577,10,3,37065,"North Carolina, Edgecombe","-77.5944,35.9123",0.473747751,0.476678896,0.575985442,0.9089,0.709418838,0.825,0.474787472,0.913461538,0.41,0.710906546,0.431137725,0.587865273,0.532676104,0.613220503
0.556405858,10,7,37067,"North Carolina, Forsyth","-80.2546,36.1286",0.423314705,0.442474971,0.714939053,0.7835,0.600200401,1,0.519125478,0.75,0.29,0.645319019,0.383233533,0.516660551,0.359114367,0.394470174
0.441942472,3,1,37069,"North Carolina, Franklin","-78.2871,36.0815",0.071346366,0.066704897,0.557009508,0.6052,0.686372745,1,0.509877998,0.626153846,0.25,0.651512503,0.45508982,0.538099217,0.359075053,0.406616961
0.577498062,10,3,37071,"North Carolina, Gaston","-81.1748,35.2937",0.506949441,0.494922848,0.67607917,0.5661,0.706412826,1,0.498846699,0.807692308,0.23,0.570540073,0.473053892,0.526341402,0.329229415,0.460022714
0.48044818,8,4,37073,"North Carolina, Gates","-76.6975,36.4467",0.431392581,0.512444149,0.438198631,0.1372,0.694388778,0.5,0.592963017,0.715192308,0.1463,0.624040296,0.347305389,0.601780717,0.500826148,0.356443957
0.551391041,8,9,37075,"North Carolina, Graham","-83.8337,35.3507",0.697244943,0.761459409,0.501512433,0.3321,0.685370741,0.675,0.580833697,0.580576923,0.0774,0.471747938,0.323353293,0.675858813,0.402699313,0.650268974
0.353547266,3,1,37077,"North Carolina, Granville","-78.6518,36.3034",0,0,0.562522145,0.517,0.603206413,0.825,0.419709721,0.461538462,0,0.661489719,0.449101796,0.540406913,0.364379531,0.403780615
0.574515646,10,3,37079,"North Carolina, Greene","-77.6758,35.4854",0.504968847,0.501760959,0.521132105,0.9793,0.723446894,0.75,0.411728457,0.679038462,0.2888,0.767033811,0.443113772,0.516660551,0.352950152,0.719185549
0.544718472,10,7,37081,"North Carolina, Guilford","-79.7882,36.0796",0.388883699,0.416929295,0.70782549,0.7619,0.598196393,1,0.481826184,0.692307692,0.36,0.660419906,0.449101796,0.499089333,0.317897881,0.345697115
0.509001699,8,8,37083,"North Carolina, Halifax","-77.6556,36.2567",0.388009875,0.384021977,0.548775668,0.8918,0.660320641,0.825,0.492019747,0.519230769,0.02,0.857758603,0.407185629,0.609505176,0.60451994,0.651327259
0.568169988,10,3,37085,"North Carolina, Harnett","-78.8724,35.3673",0.501780738,0.536546221,0.587703169,0.5982,0.758517034,1,0.557739593,0.769230769,0.09,0.689866,0.473053892,0.422296515,0.3784054,0.52699821
0.470606198,9,7,37087,"North Carolina, Haywood","-82.982,35.5527",0.369092387,0.430763885,0.603937659,0.1872,0.594188377,1,0.65633285,0.605769231,0.12,0.33615488,0.341317365,0.688440322,0.367655793,0.298896261
0.461157843,9,10,37089,"North Carolina, Henderson","-82.4767,35.3379",0.34903309,0.380112171,0.636615447,0.4167,0.608216433,1,0.546585824,0.490384615,0.11,0.427712251,0.371257485,0.703592483,0.25272819,0.219671394
0.517080992,3,4,37091,"North Carolina, Hertford","-76.981,36.3608",0.2250751,0.249774471,0.486942751,0.9828,0.808617234,0.75,0.563836393,0.75,0.11,0.762760247,0.365269461,0.595880459,0.586913311,0.647795483
0.528692641,8,6,37093,"North Carolina, Hoke","-79.2365,35.0189",0.517204547,0.55302939,0.550438671,0.5129,0.819639279,1,0.562798445,0.346153846,0,0.892172763,0.443113772,0.325461822,0.423867259,0.622390938
0.350560133,5,1,37095,"North Carolina, Hyde","-76.1518,35.4202",0,0,0.370042309,0.581,0.514028056,0.5,0.442659775,0.69625,0.1129,0.652533796,0.28742515,0.544979876,0.451497198,0.708687473
0.51659994,10,3,37097,"North Carolina, Iredell","-80.8743,35.8095",0.507950844,0.514592809,0.62495238,0.3069,0.681362725,1,0.54408507,0.605769231,0.08,0.530259439,0.473053892,0.516660551,0.323211148,0.271958546
0.515131891,8,8,37099,"North Carolina, Jackson","-83.1409,35.2881",0.431635002,0.472309811,0.584544953,0.8733,0.617234469,1,0.548404623,0.576923077,0.06,0.631153062,0.323353293,0.597857609,0.302893609,0.457148944
0.537748674,10,3,37101,"North Carolina, Johnston","-78.3662,35.5175",0.532838791,0.537858215,0.601467231,0.2401,0.676352705,1,0.529303951,0.644230769,0.22,0.607225172,0.443113772,0.449690281,0.353495378,0.40631212
0.569803479,10,3,37103,"North Carolina, Jones","-77.3587,35.0225",0.57702264,0.608222047,0.497804376,0.6568,0.664328657,0.675,0.463543485,0.721923077,0.2298,0.67346424,0.389221557,0.64065726,0.60786902,0.676075614
0.543184671,9,7,37105,"North Carolina, Lee","-79.1757,35.4762",0.41506597,0.429806212,0.621621693,0.6447,0.650300601,1,0.527906049,0.711538462,0.22,0.654169261,0.449101796,0.531089133,0.376241426,0.56239034
0.562576714,8,8,37107,"North Carolina, Lenoir","-77.6425,35.2403",0.573402073,0.5770382,0.59608582,0.9672,0.665330661,1,0.45384653,0.394230769,0.15,0.661191602,0.437125749,0.601780717,0.466630384,0.638631709
0.465244717,4,10,37109,"North Carolina, Lincoln","-81.2174,35.4851",0.28960048,0.268719588,0.596267268,0.1939,0.688376754,1,0.514068051,0.701923077,0.09,0.440243205,0.467065868,0.556172664,0.376729206,0.37361209
0.416260933,4,10,37113,"North Carolina, Macon","-83.417,35.1487",0.225917642,0.250230875,0.538590816,0.2232,0.725450902,1,0.534085197,0.432692308,0,0.359210761,0.335329341,0.745670033,0.343021655,0.37528999
0.373103172,3,1,37115,"North Carolina, Madison","-82.7135,35.854",0,0,0.510286538,0.5161,0.656312625,0.75,0.623381391,0.564903846,0.1225,0.328306293,0.347305389,0.63712461,0.258339652,0.442696407
0.483370751,9,3,37117,"North Carolina, Martin","-77.1086,35.8433",0.601368842,0.619976934,0.519976792,0.1955,0.299599198,0.75,0.502536856,0.778846154,0.04,0.637653477,0.353293413,0.651058637,0.4922118,0.561586634
0.397735982,3,1,37111,"North Carolina, McDowell","-82.0482,35.6774",0,0,0.563943166,0.7539,0.678356713,1,0.485886963,0.557692308,0,0.460563616,0.371257485,0.609505176,0.441819589,0.511173463
0.555450223,10,3,37119,"North Carolina, Mecklenburg","-80.8318,35.2447",0.486036848,0.496642072,0.755716674,0.4616,0.612224449,1,0.459639742,0.778846154,0.31,0.655122908,0.497005988,0.382326985,0.223857483,0.276980376
0.44915565,8,5,37121,"North Carolina, Mitchell","-82.1582,36.0106",0.452796158,0.470947672,0.536439285,0.3171,0.683366733,0.825,0.523807722,0.336538462,0,0.273634963,0.329341317,0.686890666,0.359664412,0.415497452
0.530611729,8,3,37123,"North Carolina, Montgomery","-79.9042,35.3316",0.526173939,0.51237668,0.532783871,0.8246,0.734468938,0.675,0.475582655,0.596153846,0,0.633445843,0.401197605,0.603726893,0.409695553,0.549762855
0.551809915,9,3,37125,"North Carolina, Moore","-79.4847,35.3089",0.481451896,0.511922042,0.586893062,0.3372,0.580160321,1,0.563628082,0.769230769,0.46,0.579791209,0.443113772,0.682202657,0.266672202,0.23640679
0.515358711,8,8,37127,"North Carolina, Nash","-77.9842,35.9658",0.386995603,0.367797715,0.608609261,0.8688,0.642284569,1,0.480675961,0.5,0.16,0.701642785,0.449101796,0.564890998,0.49348283,0.420624771
0.53476894,10,7,37129,"North Carolina, New Hanover","-77.8708,34.2576",0.378621853,0.418300446,0.721769608,0.6205,0.575150301,1,0.557343974,0.778846154,0.34,0.542926834,0.323353293,0.551735804,0.245631519,0.299793466
0.502637342,8,4,37131,"North Carolina, Northampton","-77.3977,36.4174",0.353636178,0.371397696,0.504845303,0.6294,0.680360721,0.75,0.520278977,0.686730769,0.0908,0.691933929,0.395209581,0.691520438,0.520646857,0.636174447
0.614403502,10,3,37133,"North Carolina, Onslow","-77.4291,34.7261",0.57412432,0.610754667,0.623714438,0.8017,0.675350701,1,0.583752734,0.894230769,0.36,0.602291937,0.389221557,0.308708808,0.313029817,0.409119277
0.442032534,3,1,37135,"North Carolina, Orange","-79.1217,36.0609",0.059973063,0.142048079,0.678248498,0.8367,0.443887776,1,0.449437826,0.798076923,0.42,0.536443344,0.461077844,0.452613368,0.145844545,0.151118158
0.410663616,3,1,37137,"North Carolina, Pamlico","-76.6656,35.1525",0,0,0.511382035,0.8551,0.598196393,0.75,0.502412,0.760192308,0.1253,0.606692396,0.335329341,0.745670033,0.420654261,0.420691383
0.497202015,3,10,37139,"North Carolina, Pasquotank","-76.2513,36.2672",0.208870412,0.237322541,0.597461309,0.8268,0.708416834,1,0.549324493,0.519230769,0.34,0.643631432,0.329341317,0.538099217,0.418091461,0.49829818
0.48319206,8,7,37141,"North Carolina, Pender","-77.9035,34.5227",0.333308914,0.362115532,0.526221514,0.5269,0.674348697,0.825,0.562591931,0.778846154,0,0.596396661,0.383233533,0.569174859,0.400224596,0.418998102
0.548130585,10,4,37143,"North Carolina, Perquimans","-76.406,36.1785",0.511229716,0.568917403,0.501699288,0.2961,0.831663327,0.75,0.577282261,0.715961538,0.1412,0.593161119,0.329341317,0.725224771,0.414923518,0.458485184
0.505292242,8,6,37145,"North Carolina, Person","-78.9722,36.3899",0.560674337,0.599580173,0.572407735,0.6224,0.628256513,0.825,0.507510731,0.394230769,0,0.651783476,0.425149701,0.587865273,0.34122437,0.47832725
0.616221892,10,3,37147,"North Carolina, Pitt","-77.3735,35.5954",0.510907905,0.509648897,0.631785596,0.9647,0.643286573,1,0.487859666,0.903846154,0.46,0.626880035,0.407185629,0.440780889,0.349181243,0.505096254
0.48072619,8,8,37149,"North Carolina, Polk","-82.1681,35.2782",0.37952714,0.441084825,0.544052973,0.7338,0.686372745,0.825,0.494680578,0.576923077,0,0.443670576,0.389221557,0.762525056,0.34496918,0.227579468
0.555580642,10,3,37151,"North Carolina, Randolph","-79.8057,35.7102",0.508735275,0.516756248,0.606284929,0.4769,0.733466934,1,0.521151457,0.759615385,0.08,0.536499826,0.473053892,0.556172664,0.374154915,0.509556362
0.561462689,8,3,37153,"North Carolina, Richmond","-79.7449,35.0042",0.528005498,0.536698125,0.589325117,0.9102,0.693386774,0.825,0.480571941,0.540865385,0.1238,0.787447639,0.431137725,0.558371442,0.545153135,0.638924076
0.612341596,8,3,37155,"North Carolina, Robeson","-79.1025,34.6424",0.573265575,0.556928234,0.58530896,0.9698,0.784569138,0.825,0.530402611,0.509615385,0.31,1,0.425149701,0.491297583,0.581063651,0.682626859
0.557801409,2,9,37157,"North Carolina, Rockingham","-79.775,36.3959",0.694623911,0.737329257,0.573888105,0.7351,0.682364729,1,0.490654623,0.278846154,0.06,0.581529962,0.437125749,0.607589018,0.434566186,0.508999
0.568133975,9,3,37159,"North Carolina, Rowan","-80.5245,35.64",0.519357152,0.508082895,0.62565146,0.8144,0.723446894,1,0.494446838,0.625,0.14,0.572803006,0.45508982,0.553960836,0.433827011,0.512115238
0.492199519,8,8,37161,"North Carolina, Rutherford","-81.9211,35.4011",0.386487546,0.384015678,0.55103243,0.497,0.740480962,1,0.528060567,0.375,0.16,0.475675271,0.425149701,0.631762045,0.38457243,0.57526756
0.537375958,8,6,37163,"North Carolina, Sampson","-78.3691,34.9882",0.601029496,0.585524865,0.545640248,0.7902,0.690380762,0.825,0.511887132,0.355769231,0,0.777455771,0.461077844,0.560557324,0.449044357,0.679911263
0.608347336,10,3,37165,"North Carolina, Scotland","-79.4758,34.8386",0.532561949,0.534677307,0.594234221,0.9965,0.699398798,0.825,0.52013418,0.769230769,0.22,0.933571222,0.431137725,0.556172664,0.582992318,0.654894522
0.502078684,8,4,37167,"North Carolina, Stanly","-80.2509,35.3165",0.333514108,0.307732431,0.579367325,0.553,0.849699399,1,0.471755097,0.528846154,0.11,0.507996804,0.449101796,0.587865273,0.316384255,0.454492814
0.524023459,8,3,37169,"North Carolina, Stokes","-80.2389,36.4018",0.544462152,0.574940029,0.544351858,0.1643,0.759519038,1,0.54515043,0.644230769,0,0.412016802,0.407185629,0.615195238,0.379095924,0.457352656
0.490682684,8,7,37171,"North Carolina, Surry","-80.691,36.4169",0.366785486,0.356155012,0.565307809,0.7014,0.659318637,1,0.549324493,0.615384615,0,0.436575935,0.395209581,0.613308187,0.393747175,0.494978231
0.372861031,3,1,37173,"North Carolina, Swain","-83.4875,35.4867",0,0,0.48866847,0.5498,0.614228457,0.825,0.557937894,0.519230769,0,0.679333909,0.323353293,0.603726893,0.464561627,0.705689078
0.402983515,4,10,37175,"North Carolina, Transylvania","-82.7964,35.2038",0.272577488,0.336496702,0.585849663,0.3992,0.595190381,0.825,0.592697369,0.278846154,0,0.393987988,0.341317365,0.757419609,0.268294194,0.407320022
0.506114294,8,4,37177,"North Carolina, Tyrrell","-76.1706,35.8715",0.379214706,0.428549145,0.491216986,0.8602,0.691382766,0.5,0.517274435,0.664807692,0.1371,0.697899125,0.293413174,0.642411107,0.472510953,0.625442017
0.514071439,10,3,37179,"North Carolina, Union","-80.5296,34.9896",0.459824042,0.46832432,0.607452175,0.0888,0.659318637,1,0.506861382,0.778846154,0.24,0.54352879,0.473053892,0.42856039,0.263238535,0.204275629
0.480792693,4,10,37181,"North Carolina, Vance","-78.4067,36.3688",0.233801311,0.224477563,0.614945927,0.9172,0.706412826,1,0.506473458,0.375,0.14,0.712724819,0.419161677,0.567039084,0.449915167,0.606771356
0.503175502,9,7,37183,"North Carolina, Wake","-78.6525,35.7888",0.392745623,0.437006172,0.717594756,0.4384,0.514028056,1,0.455268754,0.817307692,0.24,0.613810559,0.479041916,0.392728361,0.167861165,0.129830608
0.495792817,8,4,37185,"North Carolina, Warren","-78.1065,36.3973",0.310515719,0.334704098,0.4724428,0.795,0.746492986,0.675,0.498242585,0.563846154,0.1325,0.884882291,0.401197605,0.680626791,0.40830068,0.614642491
0.530474351,10,3,37187,"North Carolina, Washington","-76.573,35.8381",0.576025418,0.603593714,0.525934746,0.5033,0.69739479,0.675,0.354266121,0.653846154,0,0.714844538,0.335329341,0.667774075,0.52175475,0.622762876
0.552912921,9,3,37189,"North Carolina, Watauga","-81.7003,36.231",0.606749382,0.646273126,0.642348253,0.822,0.586172345,1,0.483519222,0.586538462,0.19,0.320360366,0.317365269,0.516660551,0.1625799,0.488330701
0.551802835,8,8,37191,"North Carolina, Wayne","-78.0003,35.3644",0.491031594,0.519740278,0.604658995,0.9427,0.687374749,1,0.443267262,0.423076923,0.22,0.660494964,0.461077844,0.526341402,0.460073166,0.573057126
0.523812908,8,6,37193,"North Carolina, Wilkes","-81.1623,36.2084",0.569930631,0.58867231,0.543457381,0.4578,0.72745491,1,0.484053246,0.413461538,0.05,0.405640915,0.395209581,0.62814365,0.473600836,0.547084198
0.616513961,10,3,37195,"North Carolina, Wilson","-77.918,35.7063",0.506475544,0.495539233,0.63025077,0.8644,0.671342685,1,0.548588032,0.586538462,0.67,0.653868098,0.461077844,0.558371442,0.413865837,0.593222201
0.497018891,8,5,37197,"North Carolina, Yadkin","-80.6624,36.1622",0.431662577,0.432326795,0.557896004,0.4174,0.678356713,1,0.525007478,0.564903846,0.085,0.424391238,0.413173653,0.601780717,0.398298719,0.476227998
0.473452327,8,5,37199,"North Carolina, Yancey","-82.3124,35.9008",0.400164018,0.427433913,0.542560535,0.2601,0.648296593,0.675,0.56572769,0.623461538,0.1391,0.315245814,0.335329341,0.699111164,0.381802355,0.576836216
